

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec  1 01:26:30 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   616                           ;main.c: 50:         _delay((unsigned long)((500)*(4000000/4000.0)));
   617     0044  3003               	movlw	3
   618     0045  1283               	bcf	3,5	;RP0=0, select bank0
   619     0046  1303               	bcf	3,6	;RP1=0, select bank0
   620     0047  00DC               	movwf	??_ONOFFLED+2
   621     0048  308A               	movlw	138
   622     0049  00DB               	movwf	??_ONOFFLED+1
   623     004A  3055               	movlw	85
   624     004B  00DA               	movwf	??_ONOFFLED
   625     004C                     u367:
   626     004C  0BDA               	decfsz	??_ONOFFLED,f
   627     004D  284C               	goto	u367
   628     004E  0BDB               	decfsz	??_ONOFFLED+1,f
   629     004F  284C               	goto	u367
   630     0050  0BDC               	decfsz	??_ONOFFLED+2,f
   631     0051  284C               	goto	u367
   632     0052                     l954:
   633                           
   634                           ;main.c: 51:         if (a[i] == 0b10000000) {
   635     0052  1283               	bcf	3,5	;RP0=0, select bank0
   636     0053  1303               	bcf	3,6	;RP1=0, select bank0
   637     0054  085F               	movf	ONOFFLED@i,w
   638     0055  00DA               	movwf	??_ONOFFLED
   639     0056  075A               	addwf	??_ONOFFLED,w
   640     0057  3E48               	addlw	(low (_a| 0))& (0+255)
   641     0058  0084               	movwf	4
   642     0059  1383               	bcf	3,7	;select IRP bank0
   643     005A  0800               	movf	0,w
   644     005B  00DB               	movwf	??_ONOFFLED+1
   645     005C  0A84               	incf	4,f
   646     005D  0800               	movf	0,w
   647     005E  00DC               	movwf	??_ONOFFLED+2
   648     005F  3080               	movlw	128
   649     0060  065B               	xorwf	??_ONOFFLED+1,w
   650     0061  045C               	iorwf	??_ONOFFLED+2,w
   651     0062  1D03               	btfss	3,2
   652     0063  2865               	goto	u331
   653     0064  2866               	goto	u330
   654     0065                     u331:
   655     0065  2867               	goto	l958
   656     0066                     u330:
   657     0066  287A               	goto	l962
   658     0067                     l958:
   659                           
   660                           ;main.c: 55:     }
   661     0067  3001               	movlw	1
   662     0068  07DF               	addwf	ONOFFLED@i,f
   663     0069  1803               	skipnc
   664     006A  0AE0               	incf	ONOFFLED@i+1,f
   665     006B  3000               	movlw	0
   666     006C  07E0               	addwf	ONOFFLED@i+1,f
   667     006D                     l960:
   668     006D  0860               	movf	ONOFFLED@i+1,w
   669     006E  3A80               	xorlw	128
   670     006F  00FF               	movwf	btemp1
   671     0070  3080               	movlw	128
   672     0071  027F               	subwf	btemp1,w
   673     0072  1D03               	skipz
   674     0073  2876               	goto	u345
   675     0074  300A               	movlw	10
   676     0075  025F               	subwf	ONOFFLED@i,w
   677     0076                     u345:
   678     0076  1C03               	skipc
   679     0077  2879               	goto	u341
   680     0078  287A               	goto	u340
   681     0079                     u341:
   682     0079  2839               	goto	l950
   683     007A                     u340:
   684     007A                     l962:
   685                           
   686                           ;main.c: 56:     for (int i = 9; i >= 0; i--) {
   687     007A  3009               	movlw	9
   688     007B  1283               	bcf	3,5	;RP0=0, select bank0
   689     007C  1303               	bcf	3,6	;RP1=0, select bank0
   690     007D  00DD               	movwf	ONOFFLED@i_62
   691     007E  3000               	movlw	0
   692     007F  00DE               	movwf	ONOFFLED@i_62+1
   693     0080                     l968:
   694                           
   695                           ;main.c: 57:         PORTD &= ~a[i];
   696     0080  085D               	movf	ONOFFLED@i_62,w
   697     0081  00DA               	movwf	??_ONOFFLED
   698     0082  075A               	addwf	??_ONOFFLED,w
   699     0083  3E48               	addlw	(low (_a| 0))& (0+255)
   700     0084  0084               	movwf	4
   701     0085  1383               	bcf	3,7	;select IRP bank0
   702     0086  0900               	comf	0,w
   703     0087  0588               	andwf	8,f	;volatile
   704     0088                     l970:
   705                           
   706                           ;main.c: 58:         _delay((unsigned long)((500)*(4000000/4000.0)));
   707     0088  3003               	movlw	3
   708     0089  1283               	bcf	3,5	;RP0=0, select bank0
   709     008A  1303               	bcf	3,6	;RP1=0, select bank0
   710     008B  00DC               	movwf	??_ONOFFLED+2
   711     008C  308A               	movlw	138
   712     008D  00DB               	movwf	??_ONOFFLED+1
   713     008E  3055               	movlw	85
   714     008F  00DA               	movwf	??_ONOFFLED
   715     0090                     u377:
   716     0090  0BDA               	decfsz	??_ONOFFLED,f
   717     0091  2890               	goto	u377
   718     0092  0BDB               	decfsz	??_ONOFFLED+1,f
   719     0093  2890               	goto	u377
   720     0094  0BDC               	decfsz	??_ONOFFLED+2,f
   721     0095  2890               	goto	u377
   722     0096                     l972:
   723                           
   724                           ;main.c: 59:     }
   725     0096  30FF               	movlw	255
   726     0097  1283               	bcf	3,5	;RP0=0, select bank0
   727     0098  1303               	bcf	3,6	;RP1=0, select bank0
   728     0099  07DD               	addwf	ONOFFLED@i_62,f
   729     009A  1803               	skipnc
   730     009B  0ADE               	incf	ONOFFLED@i_62+1,f
   731     009C  30FF               	movlw	255
   732     009D  07DE               	addwf	ONOFFLED@i_62+1,f
   733     009E                     l974:
   734     009E  1FDE               	btfss	ONOFFLED@i_62+1,7
   735     009F  28A1               	goto	u351
   736     00A0  28A2               	goto	u350
   737     00A1                     u351:
   738     00A1  2880               	goto	l968
   739     00A2                     u350:
   740     00A2                     l976:
   741                           
   742                           ;main.c: 60:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   743     00A2  3006               	movlw	6
   744     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   745     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   746     00A5  00DC               	movwf	??_ONOFFLED+2
   747     00A6  3013               	movlw	19
   748     00A7  00DB               	movwf	??_ONOFFLED+1
   749     00A8  30AD               	movlw	173
   750     00A9  00DA               	movwf	??_ONOFFLED
   751     00AA                     u387:
   752     00AA  0BDA               	decfsz	??_ONOFFLED,f
   753     00AB  28AA               	goto	u387
   754     00AC  0BDB               	decfsz	??_ONOFFLED+1,f
   755     00AD  28AA               	goto	u387
   756     00AE  0BDC               	decfsz	??_ONOFFLED+2,f
   757     00AF  28AA               	goto	u387
   758     00B0                     l74:
   759     00B0  0008               	return
   760     00B1                     __end_of_ONOFFLED:
   761                           
   762                           	psect	text2
   763     014A                     __ptext2:	
   764 ;; *************** function _Initialize_interrupt *****************
   765 ;; Defined at:
   766 ;;		line 23 in file "./interrupt.h"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		None
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     014A                     _Initialize_interrupt:	
   795                           ;psect for function _Initialize_interrupt
   796                           
   797     014A                     l676:	
   798                           ;incstack = 0
   799                           ; Regs used in _Initialize_interrupt: []
   800                           
   801                           
   802                           ;./interrupt.h: 24:     RBIF = 0;
   803     014A  100B               	bcf	11,0	;volatile
   804                           
   805                           ;./interrupt.h: 25:     RBIE = 1;
   806     014B  158B               	bsf	11,3	;volatile
   807                           
   808                           ;./interrupt.h: 26:     GIE = 1;
   809     014C  178B               	bsf	11,7	;volatile
   810                           
   811                           ;./interrupt.h: 27:     IOCB = 0x07;
   812     014D  3007               	movlw	7
   813     014E  1683               	bsf	3,5	;RP0=1, select bank1
   814     014F  1303               	bcf	3,6	;RP1=0, select bank1
   815     0150  0096               	movwf	22	;volatile
   816     0151                     l56:
   817     0151  0008               	return
   818     0152                     __end_of_Initialize_interrupt:
   819                           
   820                           	psect	text3
   821     00EB                     __ptext3:	
   822 ;; *************** function _isr *****************
   823 ;; Defined at:
   824 ;;		line 10 in file "./interrupt.h"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          4       0       0       0       0
   841 ;;      Totals:         4       0       0       0       0
   842 ;;Total ram usage:        4 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		Interrupt level 1
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     00EB                     _isr:	
   852                           ;psect for function _isr
   853                           
   854     00EB                     i1l712:
   855                           
   856                           ;./interrupt.h: 11:     if (RBIE == 1 && RBIF == 1) {
   857     00EB  1D8B               	btfss	11,3	;volatile
   858     00EC  28EE               	goto	u4_21
   859     00ED  28EF               	goto	u4_20
   860     00EE                     u4_21:
   861     00EE  290F               	goto	i1l53
   862     00EF                     u4_20:
   863     00EF                     i1l714:
   864     00EF  1C0B               	btfss	11,0	;volatile
   865     00F0  28F2               	goto	u5_21
   866     00F1  28F3               	goto	u5_20
   867     00F2                     u5_21:
   868     00F2  290F               	goto	i1l53
   869     00F3                     u5_20:
   870     00F3                     i1l716:
   871                           
   872                           ;./interrupt.h: 13:         read_dataPortB = PORTB & 0b00000110;
   873     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   874     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   875     00F5  0806               	movf	6,w	;volatile
   876     00F6  3906               	andlw	6
   877     00F7  00F4               	movwf	??_isr
   878     00F8  01F5               	clrf	??_isr+1
   879     00F9  0874               	movf	??_isr,w
   880     00FA  00F0               	movwf	_read_dataPortB
   881     00FB  0875               	movf	??_isr+1,w
   882     00FC  00F1               	movwf	_read_dataPortB+1
   883     00FD                     i1l718:
   884                           
   885                           ;./interrupt.h: 14:         if (read_dataPortB == 0x02)
   886     00FD  3002               	movlw	2
   887     00FE  0670               	xorwf	_read_dataPortB,w
   888     00FF  0471               	iorwf	_read_dataPortB+1,w
   889     0100  1D03               	btfss	3,2
   890     0101  2903               	goto	u6_21
   891     0102  2904               	goto	u6_20
   892     0103                     u6_21:
   893     0103  2906               	goto	i1l722
   894     0104                     u6_20:
   895     0104                     i1l720:
   896                           
   897                           ;./interrupt.h: 15:             RE2 = 0;
   898     0104  1109               	bcf	9,2	;volatile
   899     0105  290E               	goto	i1l51
   900     0106                     i1l722:
   901     0106  3004               	movlw	4
   902     0107  0670               	xorwf	_read_dataPortB,w
   903     0108  0471               	iorwf	_read_dataPortB+1,w
   904     0109  1D03               	btfss	3,2
   905     010A  290C               	goto	u7_21
   906     010B  290D               	goto	u7_20
   907     010C                     u7_21:
   908     010C  290E               	goto	i1l51
   909     010D                     u7_20:
   910     010D                     i1l724:
   911                           
   912                           ;./interrupt.h: 17:             RE2 = 1;
   913     010D  1509               	bsf	9,2	;volatile
   914     010E                     i1l51:
   915                           
   916                           ;./interrupt.h: 19:         RBIF = 0;
   917     010E  100B               	bcf	11,0	;volatile
   918     010F                     i1l53:
   919     010F  0877               	movf	??_isr+3,w
   920     0110  008A               	movwf	10
   921     0111  0E76               	swapf	??_isr+2,w
   922     0112  0083               	movwf	3
   923     0113  0EFE               	swapf	btemp,f
   924     0114  0E7E               	swapf	btemp,w
   925     0115  0009               	retfie
   926     0116                     __end_of_isr:
   927     0002                     ___latbits      equ	2
   928     007E                     btemp           set	126	;btemp
   929     007E                     btemp0          set	126
   930     007F                     btemp1          set	127
   931     007E                     wtemp0          set	126
   932     007F                     wtemp0a         set	127
   933     007F                     ttemp0a         set	127
   934     0080                     ltemp0a         set	128
   935                           
   936                           	psect	intentry
   937     0004                     __pintentry:	
   938                           ;incstack = 0
   939                           ; Regs used in _isr: [wreg+status,2+status,0]
   940                           
   941     0004                     interrupt_function:
   942     007E                     saved_w         set	btemp
   943     0004  00FE               	movwf	btemp
   944     0005  0E03               	swapf	3,w
   945     0006  00F6               	movwf	??_isr+2
   946     0007  080A               	movf	10,w
   947     0008  00F7               	movwf	??_isr+3
   948     0009  120A  118A  28EB   	ljmp	_isr

Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      7      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ONOFFLED

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     229
               _Initialize_interrupt
                           _ONOFFLED
 ---------------------------------------------------------------------------------
 (1) _ONOFFLED                                             7     7      0     229
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_interrupt
   _ONOFFLED

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      7      69     86.2%
BITBANK0            80      0       0      0.0%
COMMON              14      4      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      79      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Dec  1 01:26:30 2025

                           _a 0048                             pc 0002                            l56 0151  
                          l74 00B0                            _PD 0034                            _so 0063  
                          fsr 0004                           l676 014A                           l950 0039  
                         l960 006D                           l952 0044                           l944 0035  
                         l970 0088                           l962 007A                           l954 0052  
                         l972 0096                           l980 011E                           l974 009E  
                         l958 0067                           l990 012E                           l982 011F  
                         l976 00A2                           l968 0080                           l984 0120  
                         l986 0125                           l978 0116                           _GIE 005F  
                         l988 0129                           _RB0 0030                           _RB1 0031  
                         _RB2 0032                           _RE1 0049                           _RE2 004A  
                         u330 0066                           u331 0065                           u340 007A  
                         u341 0079                           u350 00A2                           u351 00A1  
                         u345 0076                           u367 004C                           u377 0090  
                         u387 00AA                           _dem 0073                           _isr 00EB  
                         fsr0 0004                           indf 0000                          ?_isr 0074  
                        _IOCB 0096                          _RBIE 005B                          _RBIF 0058  
                        i1l51 010E                          i1l53 010F                          u4_20 00EF  
                        u4_21 00EE                          u5_20 00F3                          u5_21 00F2  
                        u6_20 0104                          u6_21 0103                          u7_20 010D  
                        u7_21 010C                          _main 0116                          _ngat 0072  
                        btemp 007E                          start 000C                         ??_isr 0074  
            nosup@@$_$_CONFIG 0000                         ?_main 0074                         _ANSEL 0188  
                       i1l720 0104                         i1l712 00EB                         i1l722 0106  
                       i1l714 00EF                         i1l724 010D                         i1l716 00F3  
                       i1l718 00FD              __end_of_ONOFFLED 00B1                         _PORTB 0006  
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
                       _TRISB 0086                         _TRISC 0087                         _TRISD 0088  
                       _portc 0078                         btemp0 007E                         _portd 0061  
                       btemp1 007F                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000F                  __end_of_main 0137  
                      ??_main 0078                        _ANSELH 0189                        _TRISE1 0449  
                      _TRISE2 044A                        _Button 0020                  __pdataCOMMON 0078  
                      ltemp0a 0080                        saved_w 007E                        ttemp0a 007F  
                      wtemp0a 007F       __end_of__initialization 0031                     ?_ONOFFLED 0074  
              __pcstackCOMMON 0074                  __pidataBANK0 00B1                    __pbssBANK0 0061  
                   ONOFFLED@i 005F                    ??_ONOFFLED 005A                    __pmaintext 0116  
                  __pintentry 0004                       __ptext1 0035                       __ptext2 014A  
                     __ptext3 00EB          end_of_initialization 0031                  ONOFFLED@i_62 005D  
__end_of_Initialize_interrupt 0152                 __pidataCOMMON 0152           start_initialization 000F  
                 __end_of_isr 0116                    init_fetch0 0137                   __pdataBANK0 0020  
                 __pbssCOMMON 0070                     ___latbits 0002                 __pcstackBANK0 005A  
              _read_dataPortB 0070          _Initialize_interrupt 014A             interrupt_function 0004  
                    _ONOFFLED 0035         ?_Initialize_interrupt 0074        ??_Initialize_interrupt 0078  
                    init_ram0 013B                      intlevel1 0000  
