

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Nov  9 09:53:42 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   626     07A8  300D               	movlw	13
   627     07A9  00F6               	movwf	??_NHAYDEN
   628     07AA                     u267:
   629     07AA  0BF6               	decfsz	??_NHAYDEN,f
   630     07AB  2FAA               	goto	u267
   631     07AC  0BF7               	decfsz	??_NHAYDEN+1,f
   632     07AD  2FAA               	goto	u267
   633     07AE  0BF8               	decfsz	??_NHAYDEN+2,f
   634     07AF  2FAA               	goto	u267
   635     07B0  2FB1               	nop2
   636     07B1  2F91               	goto	l103
   637     07B2                     l101:
   638     07B2  1886               	btfsc	6,1	;volatile
   639     07B3  2FB5               	goto	u31
   640     07B4  2FB6               	goto	u30
   641     07B5                     u31:
   642     07B5  2FC7               	goto	l107
   643     07B6                     u30:
   644     07B6                     l674:
   645                           
   646                           ;main.c: 146:         _delay((unsigned long)((20)*(4000000/4000.0)));
   647     07B6  301A               	movlw	26
   648     07B7  00F7               	movwf	??_NHAYDEN+1
   649     07B8  30F8               	movlw	248
   650     07B9  00F6               	movwf	??_NHAYDEN
   651     07BA                     u277:
   652     07BA  0BF6               	decfsz	??_NHAYDEN,f
   653     07BB  2FBA               	goto	u277
   654     07BC  0BF7               	decfsz	??_NHAYDEN+1,f
   655     07BD  2FBA               	goto	u277
   656     07BE  0000               	nop
   657     07BF                     l676:
   658                           
   659                           ;main.c: 147:         if (RB1 == 0) {
   660     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   661     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   662     07C1  1886               	btfsc	6,1	;volatile
   663     07C2  2FC4               	goto	u41
   664     07C3  2FC5               	goto	u40
   665     07C4                     u41:
   666     07C4  2FDB               	goto	l112
   667     07C5                     u40:
   668     07C5                     l678:
   669                           
   670                           ;main.c: 148:             RE2 = 1;
   671     07C5  1509               	bsf	9,2	;volatile
   672     07C6  2FDB               	goto	l112
   673     07C7                     l107:
   674     07C7  1906               	btfsc	6,2	;volatile
   675     07C8  2FCA               	goto	u51
   676     07C9  2FCB               	goto	u50
   677     07CA                     u51:
   678     07CA  2FDB               	goto	l112
   679     07CB                     u50:
   680     07CB                     l680:
   681                           
   682                           ;main.c: 151:         _delay((unsigned long)((20)*(4000000/4000.0)));
   683     07CB  301A               	movlw	26
   684     07CC  00F7               	movwf	??_NHAYDEN+1
   685     07CD  30F8               	movlw	248
   686     07CE  00F6               	movwf	??_NHAYDEN
   687     07CF                     u287:
   688     07CF  0BF6               	decfsz	??_NHAYDEN,f
   689     07D0  2FCF               	goto	u287
   690     07D1  0BF7               	decfsz	??_NHAYDEN+1,f
   691     07D2  2FCF               	goto	u287
   692     07D3  0000               	nop
   693     07D4                     l682:
   694                           
   695                           ;main.c: 152:         if (RB2 == 0) {
   696     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   697     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   698     07D6  1906               	btfsc	6,2	;volatile
   699     07D7  2FD9               	goto	u61
   700     07D8  2FDA               	goto	u60
   701     07D9                     u61:
   702     07D9  2FDB               	goto	l112
   703     07DA                     u60:
   704     07DA                     l684:
   705                           
   706                           ;main.c: 153:             RE2 = 0;
   707     07DA  1109               	bcf	9,2	;volatile
   708     07DB                     l112:
   709     07DB  0008               	return
   710     07DC                     __end_of_NHAYDEN:
   711     0002                     ___latbits      equ	2
   712     007E                     btemp           set	126	;btemp
   713     007E                     btemp0          set	126
   714     007F                     btemp1          set	127
   715     007E                     wtemp0          set	126
   716     007F                     wtemp0a         set	127
   717     007F                     ttemp0a         set	127
   718     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_NHAYDEN

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _NHAYDEN
 ---------------------------------------------------------------------------------
 (1) _NHAYDEN                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NHAYDEN

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      58     72.5%
BITBANK0            80      0       0      0.0%
COMMON              14      3      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      69      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Nov  9 09:53:42 2025

                      _a 0048                        pc 0002                       _PD 0034  
                     u10 0782                       u11 0781                       u20 0791  
                     u21 0790                       u30 07B6                       u31 07B5  
                     u40 07C5                       u41 07C4                       u50 07CB  
                     u51 07CA                       u60 07DA                       u61 07D9  
                     _so 0072                       fsr 0004                      l101 07B2  
                    l103 0791                      l112 07DB                      l107 07C7  
                    l670 0794                      l830 072B                      l680 07CB  
                    l672 07A1                      l664 077C                      l832 072C  
                    l682 07D4                      l674 07B6                      l666 0782  
                    l834 072E                      l826 0722                      l684 07DA  
                    l676 07BF                      l668 078B                      l836 0736  
                    l828 072A                      l678 07C5                      l838 0739  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RE1 0049                      _RE2 004A                      u247 0786  
                    u257 079A                      u267 07AA                      u277 07BA  
                    u287 07CF                      _dem 0075                      indf 0000  
        __end_of_NHAYDEN 07DC                     _WPUB 0095                     _main 0722  
                   _ngat 0074                     btemp 007E                     start 0000  
       nosup@@$_$_CONFIG 0000                    ?_main 0076                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _nRBPU 040F                    _portc 0079  
                  btemp0 007E                    _portd 0070                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07DC             __end_of_main 0742                   ??_main 0079  
              ??_NHAYDEN 0076                   _ANSELH 0189                   _TRISE1 0449  
                 _TRISE2 044A                   _Button 0020             __pdataCOMMON 0079  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0076             __pidataBANK0 0742  
             __pmaintext 0722                  _NHAYDEN 077C                  __ptext1 077C  
   end_of_initialization 07FC            __pidataCOMMON 070D      start_initialization 07DC  
             init_fetch0 070F              __pdataBANK0 0020                 ?_NHAYDEN 0076  
            __pbssCOMMON 0070                ___latbits 0002                 init_ram0 0713  
