

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 21 10:02:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   989     0337                     l1768:
   990                           
   991                           ;main.c: 34:     Initialize_interrupt();
   992     0337  120A  118A  2634  120A  118A  	fcall	_Initialize_interrupt
   993     033C                     l1770:
   994                           
   995                           ;main.c: 37:         PORTE = 0x00;
   996     033C  1283               	bcf	3,5	;RP0=0, select bank0
   997     033D  1303               	bcf	3,6	;RP1=0, select bank0
   998     033E  0189               	clrf	9	;volatile
   999     033F                     l1772:
  1000                           
  1001                           ;main.c: 39:         if (RD4 == 1) {
  1002     033F  1E08               	btfss	8,4	;volatile
  1003     0340  2B42               	goto	u1931
  1004     0341  2B43               	goto	u1930
  1005     0342                     u1931:
  1006     0342  2B61               	goto	l66
  1007     0343                     u1930:
  1008     0343                     l1774:
  1009                           
  1010                           ;main.c: 40:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1011     0343  3082               	movlw	130
  1012     0344  1283               	bcf	3,5	;RP0=0, select bank0
  1013     0345  1303               	bcf	3,6	;RP1=0, select bank0
  1014     0346  00C6               	movwf	??_main+1
  1015     0347  30DD               	movlw	221
  1016     0348  00C5               	movwf	??_main
  1017     0349                     u2167:
  1018     0349  0BC5               	decfsz	??_main,f
  1019     034A  2B49               	goto	u2167
  1020     034B  0BC6               	decfsz	??_main+1,f
  1021     034C  2B49               	goto	u2167
  1022     034D                     l1776:
  1023                           
  1024                           ;main.c: 41:             if (RD4 == 1) {
  1025     034D  1283               	bcf	3,5	;RP0=0, select bank0
  1026     034E  1303               	bcf	3,6	;RP1=0, select bank0
  1027     034F  1E08               	btfss	8,4	;volatile
  1028     0350  2B52               	goto	u1941
  1029     0351  2B53               	goto	u1940
  1030     0352                     u1941:
  1031     0352  2B94               	goto	l1798
  1032     0353                     u1940:
  1033     0353                     l1778:
  1034                           
  1035                           ;main.c: 42:                 autocar = 0;
  1036     0353  01F8               	clrf	_autocar
  1037                           
  1038                           ;main.c: 43:                 drivercar = 0;
  1039     0354  01F9               	clrf	_drivercar
  1040     0355                     l1780:
  1041                           
  1042                           ;main.c: 44:                 Car_Forward(0, 0);
  1043     0355  3000               	movlw	0
  1044     0356  00A0               	movwf	Car_Forward@pwmL
  1045     0357  00A1               	movwf	Car_Forward@pwmL+1
  1046     0358  3000               	movlw	0
  1047     0359  00A2               	movwf	Car_Forward@pwmR
  1048     035A  00A3               	movwf	Car_Forward@pwmR+1
  1049     035B  120A  118A  261D  120A  118A  	fcall	_Car_Forward
  1050     0360  2B94               	goto	l1798
  1051     0361                     l66:
  1052     0361  1F08               	btfss	8,6	;volatile
  1053     0362  2B64               	goto	u1951
  1054     0363  2B65               	goto	u1950
  1055     0364                     u1951:
  1056     0364  2B79               	goto	l69
  1057     0365                     u1950:
  1058     0365                     l1782:
  1059                           
  1060                           ;main.c: 47:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1061     0365  3082               	movlw	130
  1062     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1063     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1064     0368  00C6               	movwf	??_main+1
  1065     0369  30DD               	movlw	221
  1066     036A  00C5               	movwf	??_main
  1067     036B                     u2177:
  1068     036B  0BC5               	decfsz	??_main,f
  1069     036C  2B6B               	goto	u2177
  1070     036D  0BC6               	decfsz	??_main+1,f
  1071     036E  2B6B               	goto	u2177
  1072     036F                     l1784:
  1073                           
  1074                           ;main.c: 48:             if (RD6 == 1) {
  1075     036F  1283               	bcf	3,5	;RP0=0, select bank0
  1076     0370  1303               	bcf	3,6	;RP1=0, select bank0
  1077     0371  1F08               	btfss	8,6	;volatile
  1078     0372  2B74               	goto	u1961
  1079     0373  2B75               	goto	u1960
  1080     0374                     u1961:
  1081     0374  2B94               	goto	l1798
  1082     0375                     u1960:
  1083     0375                     l1786:
  1084                           
  1085                           ;main.c: 49:                 autocar = 0;
  1086     0375  01F8               	clrf	_autocar
  1087     0376                     l1788:
  1088                           
  1089                           ;main.c: 50:                 drivercar = 1;
  1090     0376  3001               	movlw	1
  1091     0377  00F9               	movwf	_drivercar
  1092     0378  2B94               	goto	l1798
  1093     0379                     l69:
  1094     0379  1E88               	btfss	8,5	;volatile
  1095     037A  2B7C               	goto	u1971
  1096     037B  2B7D               	goto	u1970
  1097     037C                     u1971:
  1098     037C  2B94               	goto	l1798
  1099     037D                     u1970:
  1100     037D                     l1790:
  1101                           
  1102                           ;main.c: 53:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1103     037D  3082               	movlw	130
  1104     037E  1283               	bcf	3,5	;RP0=0, select bank0
  1105     037F  1303               	bcf	3,6	;RP1=0, select bank0
  1106     0380  00C6               	movwf	??_main+1
  1107     0381  30DD               	movlw	221
  1108     0382  00C5               	movwf	??_main
  1109     0383                     u2187:
  1110     0383  0BC5               	decfsz	??_main,f
  1111     0384  2B83               	goto	u2187
  1112     0385  0BC6               	decfsz	??_main+1,f
  1113     0386  2B83               	goto	u2187
  1114     0387                     l1792:
  1115                           
  1116                           ;main.c: 54:             if (RD5 == 1) {
  1117     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0389  1E88               	btfss	8,5	;volatile
  1120     038A  2B8C               	goto	u1981
  1121     038B  2B8D               	goto	u1980
  1122     038C                     u1981:
  1123     038C  2B94               	goto	l1798
  1124     038D                     u1980:
  1125     038D                     l1794:
  1126                           
  1127                           ;main.c: 55:                 autocar = 1;
  1128     038D  3001               	movlw	1
  1129     038E  00F8               	movwf	_autocar
  1130     038F                     l1796:
  1131                           
  1132                           ;main.c: 56:                 drivercar = 0;
  1133     038F  01F9               	clrf	_drivercar
  1134     0390                     l74:	
  1135                           ;main.c: 57:                 while (RD5 == 1);
  1136                           
  1137     0390  1A88               	btfsc	8,5	;volatile
  1138     0391  2B93               	goto	u1991
  1139     0392  2B94               	goto	u1990
  1140     0393                     u1991:
  1141     0393  2B90               	goto	l74
  1142     0394                     u1990:
  1143     0394                     l1798:
  1144                           
  1145                           ;main.c: 60:         if (autocar == 1 && drivercar == 0) {
  1146     0394  0378               	decf	_autocar,w
  1147     0395  1D03               	btfss	3,2
  1148     0396  2B98               	goto	u2001
  1149     0397  2B99               	goto	u2000
  1150     0398                     u2001:
  1151     0398  2C7C               	goto	l1848
  1152     0399                     u2000:
  1153     0399                     l1800:
  1154     0399  0879               	movf	_drivercar,w
  1155     039A  1D03               	btfss	3,2
  1156     039B  2B9D               	goto	u2011
  1157     039C  2B9E               	goto	u2010
  1158     039D                     u2011:
  1159     039D  2C7C               	goto	l1848
  1160     039E                     u2010:
  1161     039E                     l1802:
  1162                           
  1163                           ;main.c: 62:                 read_line_Error();
  1164     039E  120A  118A  248A  120A  118A  	fcall	_read_line_Error
  1165     03A3                     l1804:
  1166                           
  1167                           ;main.c: 63:                 motor_control();
  1168     03A3  120A  118A  2025  120A  118A  	fcall	_motor_control
  1169     03A8                     l1806:
  1170                           
  1171                           ;main.c: 64:                 if (RD4 == 1) {
  1172     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1173     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1174     03AA  1E08               	btfss	8,4	;volatile
  1175     03AB  2BAD               	goto	u2021
  1176     03AC  2BAE               	goto	u2020
  1177     03AD                     u2021:
  1178     03AD  2B9E               	goto	l1802
  1179     03AE                     u2020:
  1180     03AE                     l1808:
  1181                           
  1182                           ;main.c: 65:                     _delay((unsigned long)((20)*(20000000/4000.0)));
  1183     03AE  3082               	movlw	130
  1184     03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1185     03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1186     03B1  00C6               	movwf	??_main+1
  1187     03B2  30DD               	movlw	221
  1188     03B3  00C5               	movwf	??_main
  1189     03B4                     u2197:
  1190     03B4  0BC5               	decfsz	??_main,f
  1191     03B5  2BB4               	goto	u2197
  1192     03B6  0BC6               	decfsz	??_main+1,f
  1193     03B7  2BB4               	goto	u2197
  1194     03B8                     l1810:
  1195                           
  1196                           ;main.c: 66:                     if (RD4 == 1) {
  1197     03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1198     03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1199     03BA  1E08               	btfss	8,4	;volatile
  1200     03BB  2BBD               	goto	u2031
  1201     03BC  2BBE               	goto	u2030
  1202     03BD                     u2031:
  1203     03BD  2B9E               	goto	l1802
  1204     03BE                     u2030:
  1205     03BE                     l1812:
  1206                           
  1207                           ;main.c: 67:                         autocar = 0;
  1208     03BE  01F8               	clrf	_autocar
  1209                           
  1210                           ;main.c: 68:                         drivercar = 0;
  1211     03BF  01F9               	clrf	_drivercar
  1212     03C0                     l1814:
  1213                           
  1214                           ;main.c: 69:                         Car_Forward(0, 0);
  1215     03C0  3000               	movlw	0
  1216     03C1  00A0               	movwf	Car_Forward@pwmL
  1217     03C2  00A1               	movwf	Car_Forward@pwmL+1
  1218     03C3  3000               	movlw	0
  1219     03C4  00A2               	movwf	Car_Forward@pwmR
  1220     03C5  00A3               	movwf	Car_Forward@pwmR+1
  1221     03C6  120A  118A  261D  120A  118A  	fcall	_Car_Forward
  1222                           
  1223                           ;main.c: 70:                         break;
  1224     03CB  2C7C               	goto	l1848
  1225     03CC                     l84:
  1226                           
  1227                           ;main.c: 78:             if (RC3 == 1) {
  1228     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1229     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1230     03CE  1D87               	btfss	7,3	;volatile
  1231     03CF  2BD1               	goto	u2041
  1232     03D0  2BD2               	goto	u2040
  1233     03D1                     u2041:
  1234     03D1  2BF1               	goto	l85
  1235     03D2                     u2040:
  1236     03D2                     l1816:
  1237                           
  1238                           ;main.c: 79:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1239     03D2  3082               	movlw	130
  1240     03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1241     03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1242     03D5  00C6               	movwf	??_main+1
  1243     03D6  30DD               	movlw	221
  1244     03D7  00C5               	movwf	??_main
  1245     03D8                     u2207:
  1246     03D8  0BC5               	decfsz	??_main,f
  1247     03D9  2BD8               	goto	u2207
  1248     03DA  0BC6               	decfsz	??_main+1,f
  1249     03DB  2BD8               	goto	u2207
  1250     03DC                     l1818:
  1251                           
  1252                           ;main.c: 80:                 if (RC3 == 1) {
  1253     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1254     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1255     03DE  1D87               	btfss	7,3	;volatile
  1256     03DF  2BE1               	goto	u2051
  1257     03E0  2BE2               	goto	u2050
  1258     03E1                     u2051:
  1259     03E1  2C7C               	goto	l1848
  1260     03E2                     u2050:
  1261     03E2                     l1820:
  1262                           
  1263                           ;main.c: 81:                     Status_Car(0x05, 150, 150);
  1264     03E2  3096               	movlw	150
  1265     03E3  00A0               	movwf	Status_Car@sp1
  1266     03E4  3000               	movlw	0
  1267     03E5  00A1               	movwf	Status_Car@sp1+1
  1268     03E6  3096               	movlw	150
  1269     03E7  00A2               	movwf	Status_Car@sp2
  1270     03E8  3000               	movlw	0
  1271     03E9  00A3               	movwf	Status_Car@sp2+1
  1272     03EA  3005               	movlw	5
  1273     03EB  120A  118A  260D  120A  118A  	fcall	_Status_Car
  1274     03F0  2C7C               	goto	l1848
  1275     03F1                     l85:
  1276     03F1  1E07               	btfss	7,4	;volatile
  1277     03F2  2BF4               	goto	u2061
  1278     03F3  2BF5               	goto	u2060
  1279     03F4                     u2061:
  1280     03F4  2C14               	goto	l88
  1281     03F5                     u2060:
  1282     03F5                     l1822:
  1283                           
  1284                           ;main.c: 84:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1285     03F5  3082               	movlw	130
  1286     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1287     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1288     03F8  00C6               	movwf	??_main+1
  1289     03F9  30DD               	movlw	221
  1290     03FA  00C5               	movwf	??_main
  1291     03FB                     u2217:
  1292     03FB  0BC5               	decfsz	??_main,f
  1293     03FC  2BFB               	goto	u2217
  1294     03FD  0BC6               	decfsz	??_main+1,f
  1295     03FE  2BFB               	goto	u2217
  1296     03FF                     l1824:
  1297                           
  1298                           ;main.c: 85:                 if (RC4 == 1) {
  1299     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1300     0400  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0401  1E07               	btfss	7,4	;volatile
  1302     0402  2C04               	goto	u2071
  1303     0403  2C05               	goto	u2070
  1304     0404                     u2071:
  1305     0404  2C7C               	goto	l1848
  1306     0405                     u2070:
  1307     0405                     l1826:
  1308                           
  1309                           ;main.c: 86:                     Status_Car(0x0A, 150, 150);
  1310     0405  3096               	movlw	150
  1311     0406  00A0               	movwf	Status_Car@sp1
  1312     0407  3000               	movlw	0
  1313     0408  00A1               	movwf	Status_Car@sp1+1
  1314     0409  3096               	movlw	150
  1315     040A  00A2               	movwf	Status_Car@sp2
  1316     040B  3000               	movlw	0
  1317     040C  00A3               	movwf	Status_Car@sp2+1
  1318     040D  300A               	movlw	10
  1319     040E  120A  118A  260D  120A  118A  	fcall	_Status_Car
  1320     0413  2C7C               	goto	l1848
  1321     0414                     l88:
  1322     0414  1E87               	btfss	7,5	;volatile
  1323     0415  2C17               	goto	u2081
  1324     0416  2C18               	goto	u2080
  1325     0417                     u2081:
  1326     0417  2C37               	goto	l91
  1327     0418                     u2080:
  1328     0418                     l1828:
  1329                           
  1330                           ;main.c: 89:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1331     0418  3082               	movlw	130
  1332     0419  1283               	bcf	3,5	;RP0=0, select bank0
  1333     041A  1303               	bcf	3,6	;RP1=0, select bank0
  1334     041B  00C6               	movwf	??_main+1
  1335     041C  30DD               	movlw	221
  1336     041D  00C5               	movwf	??_main
  1337     041E                     u2227:
  1338     041E  0BC5               	decfsz	??_main,f
  1339     041F  2C1E               	goto	u2227
  1340     0420  0BC6               	decfsz	??_main+1,f
  1341     0421  2C1E               	goto	u2227
  1342     0422                     l1830:
  1343                           
  1344                           ;main.c: 90:                 if (RC5 == 1) {
  1345     0422  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0423  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0424  1E87               	btfss	7,5	;volatile
  1348     0425  2C27               	goto	u2091
  1349     0426  2C28               	goto	u2090
  1350     0427                     u2091:
  1351     0427  2C7C               	goto	l1848
  1352     0428                     u2090:
  1353     0428                     l1832:
  1354                           
  1355                           ;main.c: 91:                     Status_Car(0x09, 150, 150);
  1356     0428  3096               	movlw	150
  1357     0429  00A0               	movwf	Status_Car@sp1
  1358     042A  3000               	movlw	0
  1359     042B  00A1               	movwf	Status_Car@sp1+1
  1360     042C  3096               	movlw	150
  1361     042D  00A2               	movwf	Status_Car@sp2
  1362     042E  3000               	movlw	0
  1363     042F  00A3               	movwf	Status_Car@sp2+1
  1364     0430  3009               	movlw	9
  1365     0431  120A  118A  260D  120A  118A  	fcall	_Status_Car
  1366     0436  2C7C               	goto	l1848
  1367     0437                     l91:
  1368     0437  1F07               	btfss	7,6	;volatile
  1369     0438  2C3A               	goto	u2101
  1370     0439  2C3B               	goto	u2100
  1371     043A                     u2101:
  1372     043A  2C5A               	goto	l94
  1373     043B                     u2100:
  1374     043B                     l1834:
  1375                           
  1376                           ;main.c: 94:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1377     043B  3082               	movlw	130
  1378     043C  1283               	bcf	3,5	;RP0=0, select bank0
  1379     043D  1303               	bcf	3,6	;RP1=0, select bank0
  1380     043E  00C6               	movwf	??_main+1
  1381     043F  30DD               	movlw	221
  1382     0440  00C5               	movwf	??_main
  1383     0441                     u2237:
  1384     0441  0BC5               	decfsz	??_main,f
  1385     0442  2C41               	goto	u2237
  1386     0443  0BC6               	decfsz	??_main+1,f
  1387     0444  2C41               	goto	u2237
  1388     0445                     l1836:
  1389                           
  1390                           ;main.c: 95:                 if (RC6 == 1) {
  1391     0445  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0446  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0447  1F07               	btfss	7,6	;volatile
  1394     0448  2C4A               	goto	u2111
  1395     0449  2C4B               	goto	u2110
  1396     044A                     u2111:
  1397     044A  2C7C               	goto	l1848
  1398     044B                     u2110:
  1399     044B                     l1838:
  1400                           
  1401                           ;main.c: 96:                     Status_Car(0x06, 150, 150);
  1402     044B  3096               	movlw	150
  1403     044C  00A0               	movwf	Status_Car@sp1
  1404     044D  3000               	movlw	0
  1405     044E  00A1               	movwf	Status_Car@sp1+1
  1406     044F  3096               	movlw	150
  1407     0450  00A2               	movwf	Status_Car@sp2
  1408     0451  3000               	movlw	0
  1409     0452  00A3               	movwf	Status_Car@sp2+1
  1410     0453  3006               	movlw	6
  1411     0454  120A  118A  260D  120A  118A  	fcall	_Status_Car
  1412     0459  2C7C               	goto	l1848
  1413     045A                     l94:
  1414                           
  1415                           ;main.c: 99:                 if (RD4 == 1) {
  1416     045A  1E08               	btfss	8,4	;volatile
  1417     045B  2C5D               	goto	u2121
  1418     045C  2C5E               	goto	u2120
  1419     045D                     u2121:
  1420     045D  2C7C               	goto	l1848
  1421     045E                     u2120:
  1422     045E                     l1840:
  1423                           
  1424                           ;main.c: 100:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1425     045E  3082               	movlw	130
  1426     045F  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0460  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0461  00C6               	movwf	??_main+1
  1429     0462  30DD               	movlw	221
  1430     0463  00C5               	movwf	??_main
  1431     0464                     u2247:
  1432     0464  0BC5               	decfsz	??_main,f
  1433     0465  2C64               	goto	u2247
  1434     0466  0BC6               	decfsz	??_main+1,f
  1435     0467  2C64               	goto	u2247
  1436     0468                     l1842:
  1437                           
  1438                           ;main.c: 101:                 if (RD4 == 1) {
  1439     0468  1283               	bcf	3,5	;RP0=0, select bank0
  1440     0469  1303               	bcf	3,6	;RP1=0, select bank0
  1441     046A  1E08               	btfss	8,4	;volatile
  1442     046B  2C6D               	goto	u2131
  1443     046C  2C6E               	goto	u2130
  1444     046D                     u2131:
  1445     046D  2C7C               	goto	l1848
  1446     046E                     u2130:
  1447     046E                     l1844:
  1448                           
  1449                           ;main.c: 102:                     autocar = 0;
  1450     046E  01F8               	clrf	_autocar
  1451                           
  1452                           ;main.c: 103:                     drivercar = 0;
  1453     046F  01F9               	clrf	_drivercar
  1454     0470                     l1846:
  1455                           
  1456                           ;main.c: 104:                     Car_Forward(0, 0);
  1457     0470  3000               	movlw	0
  1458     0471  00A0               	movwf	Car_Forward@pwmL
  1459     0472  00A1               	movwf	Car_Forward@pwmL+1
  1460     0473  3000               	movlw	0
  1461     0474  00A2               	movwf	Car_Forward@pwmR
  1462     0475  00A3               	movwf	Car_Forward@pwmR+1
  1463     0476  120A  118A  261D  120A  118A  	fcall	_Car_Forward
  1464                           
  1465                           ;main.c: 105:                     break;
  1466     047B  2B3C               	goto	l1770
  1467     047C                     l1848:
  1468                           
  1469                           ;main.c: 77:         while (autocar == 0 && drivercar == 1) {
  1470     047C  0878               	movf	_autocar,w
  1471     047D  1D03               	btfss	3,2
  1472     047E  2C80               	goto	u2141
  1473     047F  2C81               	goto	u2140
  1474     0480                     u2141:
  1475     0480  2B3C               	goto	l1770
  1476     0481                     u2140:
  1477     0481                     l1850:
  1478     0481  0379               	decf	_drivercar,w
  1479     0482  1903               	btfsc	3,2
  1480     0483  2C85               	goto	u2151
  1481     0484  2C86               	goto	u2150
  1482     0485                     u2151:
  1483     0485  2BCC               	goto	l84
  1484     0486                     u2150:
  1485     0486  2B3C               	goto	l1770
  1486     0487  120A  118A  280C   	ljmp	start
  1487     048A                     __end_of_main:
  1488                           
  1489                           	psect	text1
  1490     048A                     __ptext1:	
  1491 ;; *************** function _read_line_Error *****************
  1492 ;; Defined at:
  1493 ;;		line 21 in file "SSLINE.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  found           2    4[COMMON] int 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         2       0       0       0       0
  1509 ;;      Temps:          0       0       0       0       0
  1510 ;;      Totals:         2       0       0       0       0
  1511 ;;Total ram usage:        2 bytes
  1512 ;; Hardware stack levels used: 1
  1513 ;; Hardware stack levels required when called: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521     048A                     _read_line_Error:	
  1522                           ;psect for function _read_line_Error
  1523                           
  1524     048A                     l1344:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _read_line_Error: [wreg+status,2+status,0]
  1527                           
  1528                           
  1529                           ;SSLINE.c: 22:     int found = 0;
  1530     048A  01F4               	clrf	read_line_Error@found
  1531     048B  01F5               	clrf	read_line_Error@found+1
  1532     048C                     l1346:
  1533                           
  1534                           ;SSLINE.c: 23:     if (RB3 == 1 && RB2 == 1 && RD0 == 1 ) {
  1535     048C  1283               	bcf	3,5	;RP0=0, select bank0
  1536     048D  1303               	bcf	3,6	;RP1=0, select bank0
  1537     048E  1D86               	btfss	6,3	;volatile
  1538     048F  2C91               	goto	u961
  1539     0490  2C92               	goto	u960
  1540     0491                     u961:
  1541     0491  2CA3               	goto	l218
  1542     0492                     u960:
  1543     0492                     l1348:
  1544     0492  1D06               	btfss	6,2	;volatile
  1545     0493  2C95               	goto	u971
  1546     0494  2C96               	goto	u970
  1547     0495                     u971:
  1548     0495  2CA3               	goto	l218
  1549     0496                     u970:
  1550     0496                     l1350:
  1551     0496  1C08               	btfss	8,0	;volatile
  1552     0497  2C99               	goto	u981
  1553     0498  2C9A               	goto	u980
  1554     0499                     u981:
  1555     0499  2CA3               	goto	l218
  1556     049A                     u980:
  1557     049A                     l1352:
  1558                           
  1559                           ;SSLINE.c: 24:         Error = 7;
  1560     049A  3007               	movlw	7
  1561     049B  00D1               	movwf	_Error
  1562     049C  3000               	movlw	0
  1563     049D  00D2               	movwf	_Error+1
  1564                           
  1565                           ;SSLINE.c: 25:         found = 1;
  1566     049E  3001               	movlw	1
  1567     049F  00F4               	movwf	read_line_Error@found
  1568     04A0  3000               	movlw	0
  1569     04A1  00F5               	movwf	read_line_Error@found+1
  1570                           
  1571                           ;SSLINE.c: 26:     } else if (RB3 == 1 && RB2 == 1 && RD5 == 1 ) {
  1572     04A2  2D60               	goto	l1398
  1573     04A3                     l218:
  1574     04A3  1D86               	btfss	6,3	;volatile
  1575     04A4  2CA6               	goto	u991
  1576     04A5  2CA7               	goto	u990
  1577     04A6                     u991:
  1578     04A6  2CB8               	goto	l220
  1579     04A7                     u990:
  1580     04A7                     l1354:
  1581     04A7  1D06               	btfss	6,2	;volatile
  1582     04A8  2CAA               	goto	u1001
  1583     04A9  2CAB               	goto	u1000
  1584     04AA                     u1001:
  1585     04AA  2CB8               	goto	l220
  1586     04AB                     u1000:
  1587     04AB                     l1356:
  1588     04AB  1E88               	btfss	8,5	;volatile
  1589     04AC  2CAE               	goto	u1011
  1590     04AD  2CAF               	goto	u1010
  1591     04AE                     u1011:
  1592     04AE  2CB8               	goto	l220
  1593     04AF                     u1010:
  1594     04AF                     l1358:
