

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec  7 23:13:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   612                           ;	Watchdog Timer Enable bit
   613                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   614                           ;	Power-up Timer Enable bit
   615                           ;	PWRTE = ON, PWRT enabled
   616                           ;	RE3/MCLR pin function select bit
   617                           ;	MCLRE = 0x1, unprogrammed default
   618                           ;	Code Protection bit
   619                           ;	CP = ON, Program memory code protection is enabled
   620                           ;	Data Code Protection bit
   621                           ;	CPD = ON, Data memory code protection is enabled
   622                           ;	Brown Out Reset Selection bits
   623                           ;	BOREN = ON, BOR enabled
   624                           ;	Internal External Switchover bit
   625                           ;	IESO = 0x1, unprogrammed default
   626                           ;	Fail-Safe Clock Monitor Enabled bit
   627                           ;	FCMEN = 0x1, unprogrammed default
   628                           ;	Low Voltage Programming Enable bit
   629                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   630                           ;	In-Circuit Debugger Mode bit
   631                           ;	DEBUG = 0x1, unprogrammed default
   632     2007                     	org	8199
   633     2007  2F22               	dw	12066
   634                           
   635                           ;Config register CONFIG2 @ 0x2008
   636                           ;	Brown-out Reset Selection bit
   637                           ;	BOR4V = 0x1, unprogrammed default
   638                           ;	Flash Program Memory Self Write Enable bits
   639                           ;	WRT = OFF, Write protection off
   640     2008                     	org	8200
   641     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      58
                           _ADC_Init
                           _ADC_Read
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      58
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Dec  7 23:13:51 2025

                     l31 07A4                       l35 07FB                       l36 07F0  
                     u50 07D2                       u51 07D1                       u70 07F4  
                     u71 07F3                       u80 07BF                       u65 07DC  
                     u81 07BE                       u97 07E8                      l620 07D5  
                    l622 07E4                      l614 07CC                      l630 07A5  
                    l624 07ED                      l616 07D2                      l640 07C4  
                    l632 07AA                      l626 07F4                      l634 07AD  
                    l636 07B0                      l582 079D                      l638 07BF  
                    l584 07A1                     _main 07A5                     btemp 007E  
       __end_of_ADC_Init 07A5         __end_of_ADC_Read 07FC                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07CB  
                 ??_main 0075                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E          ADC_Read@channel 0074                   ltemp0a 0080  
              ?_ADC_Init 0070                ?_ADC_Read 0070                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             ??_ADC_Init 0070               ??_ADC_Read 0072               __pmaintext 07A5  
                _GO_DONE 00F9                  __ptext1 07CB                  __ptext2 079D  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
               _ADC_Init 079D                 _ADC_Read 07CB  
