

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 14 01:25:50 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   644     07BC  0095               	movwf	21	;volatile
   645                           
   646                           ;main.c: 111:             CCP1CON = 0x0C;
   647     07BD  300C               	movlw	12
   648     07BE  0097               	movwf	23	;volatile
   649     07BF  2F51               	goto	l693
   650     07C0                     l97:
   651     07C0  1E06               	btfss	6,4	;volatile
   652     07C1  2FC3               	goto	u211
   653     07C2  2FC4               	goto	u210
   654     07C3                     u211:
   655     07C3  2FCB               	goto	l99
   656     07C4                     u210:
   657     07C4                     l743:
   658                           
   659                           ;main.c: 115:             PORTD = 0x02;
   660     07C4  3002               	movlw	2
   661     07C5  0088               	movwf	8	;volatile
   662     07C6  30FA               	movlw	250
   663     07C7  0095               	movwf	21	;volatile
   664                           
   665                           ;main.c: 117:             CCP1CON = 0x0C;
   666     07C8  300C               	movlw	12
   667     07C9  0097               	movwf	23	;volatile
   668     07CA  2F51               	goto	l693
   669     07CB                     l99:
   670     07CB  1E86               	btfss	6,5	;volatile
   671     07CC  2FCE               	goto	u221
   672     07CD  2FCF               	goto	u220
   673     07CE                     u221:
   674     07CE  2FD6               	goto	l751
   675     07CF                     u220:
   676     07CF                     l747:
   677                           
   678                           ;main.c: 121:             PORTD = 0x01;
   679     07CF  3001               	movlw	1
   680     07D0  0088               	movwf	8	;volatile
   681     07D1  30FA               	movlw	250
   682     07D2  0095               	movwf	21	;volatile
   683                           
   684                           ;main.c: 123:             CCP1CON = 0x0C;
   685     07D3  300C               	movlw	12
   686     07D4  0097               	movwf	23	;volatile
   687     07D5  2F51               	goto	l693
   688     07D6                     l751:
   689                           
   690                           ;main.c: 128:             CCPR1L = 0;
   691     07D6  0195               	clrf	21	;volatile
   692                           
   693                           ;main.c: 129:             CCP1CON = 0x00;
   694     07D7  0197               	clrf	23	;volatile
   695                           
   696                           ;main.c: 130:             CCPR2L = 0;
   697     07D8  019B               	clrf	27	;volatile
   698                           
   699                           ;main.c: 131:             CCP2CON = 0x00;
   700     07D9  019D               	clrf	29	;volatile
   701     07DA  2F33               	goto	l683
   702     07DB  120A  118A  2800   	ljmp	start
   703     07DE                     __end_of_main:
   704                           
   705                           	psect	text1
   706     0702                     __ptext1:	
   707 ;; *************** function _setup_pwm *****************
   708 ;; Defined at:
   709 ;;		line 10 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		status,2
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     0702                     _setup_pwm:	
   737                           ;psect for function _setup_pwm
   738                           
   739     0702                     l649:	
   740                           ;incstack = 0
   741                           ; Regs used in _setup_pwm: [status,2]
   742                           
   743                           
   744                           ;main.c: 11:     TMR2 = 0x00;
   745     0702  1283               	bcf	3,5	;RP0=0, select bank0
   746     0703  1303               	bcf	3,6	;RP1=0, select bank0
   747     0704  0191               	clrf	17	;volatile
   748     0705                     l651:
   749                           
   750                           ;main.c: 12:     PR2 = 229;
   751     0705  30E5               	movlw	229
   752     0706  1683               	bsf	3,5	;RP0=1, select bank1
   753     0707  1303               	bcf	3,6	;RP1=0, select bank1
   754     0708  0092               	movwf	18	;volatile
   755                           
   756                           ;main.c: 13:     CCPR1L = 0;
   757     0709  1283               	bcf	3,5	;RP0=0, select bank0
   758     070A  1303               	bcf	3,6	;RP1=0, select bank0
   759     070B  0195               	clrf	21	;volatile
   760                           
   761                           ;main.c: 14:     CCP1CON = 0;
   762     070C  0197               	clrf	23	;volatile
   763                           
   764                           ;main.c: 15:     CCPR2L = 0;
   765     070D  019B               	clrf	27	;volatile
   766                           
   767                           ;main.c: 16:     CCP2CON = 0;
   768     070E  019D               	clrf	29	;volatile
   769     070F                     l653:
   770                           
   771                           ;main.c: 17:     TRISC1 = 0;
   772     070F  1683               	bsf	3,5	;RP0=1, select bank1
   773     0710  1303               	bcf	3,6	;RP1=0, select bank1
   774     0711  1087               	bcf	7,1	;volatile
   775     0712                     l655:
   776                           
   777                           ;main.c: 18:     TRISC2 = 0;
   778     0712  1107               	bcf	7,2	;volatile
   779                           
   780                           ;main.c: 19:     PORTC = 0;
   781     0713  1283               	bcf	3,5	;RP0=0, select bank0
   782     0714  1303               	bcf	3,6	;RP1=0, select bank0
   783     0715  0187               	clrf	7	;volatile
   784                           
   785                           ;main.c: 20:     T2CON = 0b00000000;
   786     0716  0192               	clrf	18	;volatile
   787     0717                     l657:
   788                           
   789                           ;main.c: 21:     TMR2ON = 1;
   790     0717  1512               	bsf	18,2	;volatile
   791     0718                     l67:
   792     0718  0008               	return
   793     0719                     __end_of_setup_pwm:
   794                           
   795                           	psect	text2
   796     06F7                     __ptext2:	
   797 ;; *************** function _DITHANG *****************
   798 ;; Defined at:
   799 ;;		line 24 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		status,2
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     06F7                     _DITHANG:	
   827                           ;psect for function _DITHANG
   828                           
   829     06F7                     l659:	
   830                           ;incstack = 0
   831                           ; Regs used in _DITHANG: [status,2]
   832                           
   833                           
   834                           ;main.c: 25:     PORTD = 0xFF;
   835     06F7  30FF               	movlw	255
   836     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   837     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   838     06FA  0088               	movwf	8	;volatile
   839     06FB  303C               	movlw	60
   840     06FC  0095               	movwf	21	;volatile
   841                           
   842                           ;main.c: 27:     CCP1CON = 0x0C;
   843     06FD  300C               	movlw	12
   844     06FE  0097               	movwf	23	;volatile
   845     06FF                     l661:
   846                           
   847                           ;main.c: 28:     CCPR2L = 0;
   848     06FF  019B               	clrf	27	;volatile
   849                           
   850                           ;main.c: 29:     CCP2CON = 0x00;
   851     0700  019D               	clrf	29	;volatile
   852     0701                     l70:
   853     0701  0008               	return
   854     0702                     __end_of_DITHANG:
   855     0002                     ___latbits      equ	2
   856     007E                     btemp           set	126	;btemp
   857     007E                     btemp0          set	126
   858     007F                     btemp1          set	127
   859     007E                     wtemp0          set	126
   860     007F                     wtemp0a         set	127
   861     007F                     ttemp0a         set	127
   862     0080                     ltemp0a         set	128
   863                           
   864                           	psect	config
   865                           
   866                           ;Config register CONFIG1 @ 0x2007
   867                           ;	Oscillator Selection bits
   868                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   869                           ;	Watchdog Timer Enable bit
   870                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   871                           ;	Power-up Timer Enable bit
   872                           ;	PWRTE = ON, PWRT enabled
   873                           ;	RE3/MCLR pin function select bit
   874                           ;	MCLRE = 0x1, unprogrammed default
   875                           ;	Code Protection bit
   876                           ;	CP = ON, Program memory code protection is enabled
   877                           ;	Data Code Protection bit
   878                           ;	CPD = ON, Data memory code protection is enabled
   879                           ;	Brown Out Reset Selection bits
   880                           ;	BOREN = ON, BOR enabled
   881                           ;	Internal External Switchover bit
   882                           ;	IESO = 0x1, unprogrammed default
   883                           ;	Fail-Safe Clock Monitor Enabled bit
   884                           ;	FCMEN = 0x1, unprogrammed default
   885                           ;	Low Voltage Programming Enable bit
   886                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   887                           ;	In-Circuit Debugger Mode bit
   888                           ;	DEBUG = 0x1, unprogrammed default
   889     2007                     	org	8199
   890     2007  2F22               	dw	12066
   891                           
   892                           ;Config register CONFIG2 @ 0x2008
   893                           ;	Brown-out Reset Selection bit
   894                           ;	BOR4V = 0x1, unprogrammed default
   895                           ;	Flash Program Memory Self Write Enable bits
   896                           ;	WRT = OFF, Write protection off
   897     2008                     	org	8200
   898     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _DITHANG
                          _setup_pwm
 ---------------------------------------------------------------------------------
 (1) _setup_pwm                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DITHANG                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DITHANG
   _setup_pwm

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      0       5     35.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0       5      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Dec 14 01:25:50 2025

                      _a 0074                        _b 0072                        _c 0071  
                      _d 0070                        _i 0073                       l70 0701  
                     l81 0754                       l67 0718                       l91 0789  
                     l83 0763                       l93 079C                       l85 076E  
                     l95 07A9                       l87 0779                       l79 0743  
                     l97 07C0                       l89 0784                       l99 07CB  
                     u10 0739                       u11 0738                       u20 073D  
                     u21 073C                       u30 0747                       u31 0746  
                     u40 074B                       u41 074A                       u50 0758  
                     u51 0757                       u60 075C                       u61 075B  
                     u70 0767                       u71 0766                       u80 0772  
                     u81 0771                       u90 077D                       u91 077C  
                    l701 0767                      l721 0795                      l705 0772  
                    l651 0705                      l661 06FF                      l653 070F  
                    l733 07AD                      l725 07A0                      l717 078D  
                    l709 077D                      l655 0712                      l751 07D6  
                    l743 07C4                      l735 07B1                      l727 07A4  
                    l719 0791                      l671 0721                      l657 0717  
                    l649 0702                      l737 07B5                      l681 0732  
                    l673 0725                      l659 06F7                      l747 07CF  
                    l739 07B9                      l691 074B                      l683 0733  
                    l675 072A                      l693 0751                      l685 0739  
                    l677 072E                      l669 0719                      l695 0758  
                    l687 073D                      l679 072F                      l697 075C  
                    l689 0747                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      _RE0 0048                      u100 0788  
                    u101 0787                      u110 078D                      u111 078C  
                    u200 07B9                      u120 0791                      u201 07B8  
                    u121 0790                      u210 07C4                      u130 0795  
                    u211 07C3                      u131 0794                      u220 07CF  
                    u140 07A0                      u221 07CE                      u141 079F  
                    u150 07A4                      u151 07A3                      u160 07A8  
                    u161 07A7                      u170 07AD                      u171 07AC  
                    u180 07B1                      u181 07B0                      u190 07B5  
                    _PR2 0092                      u191 07B4          __end_of_DITHANG 0702  
                   _TMR2 0011                     _main 0719                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _T2CON 0012                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07DE             __end_of_main 07DE  
              ??_DITHANG 0000                   ??_main 0000                   _ADCON1 009F  
                 _CCPR1L 0015                   _CCPR2L 001B                   _ANSELH 0189  
                 _TMR2ON 0092                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISE0 0448             __pdataCOMMON 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 0719                  _CCP1CON 0017  
                _CCP2CON 001D                  _DITHANG 06F7                  __ptext1 0702  
                __ptext2 06F7     end_of_initialization 07FC        __end_of_setup_pwm 0719  
          __pidataCOMMON 06F2      start_initialization 07DE                 ?_DITHANG 0000  
              ___latbits 0002                _setup_pwm 0702               ?_setup_pwm 0000  
            ??_setup_pwm 0000  
