

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec  8 16:05:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   625     0667  1283               	bcf	3,5	;RP0=0, select bank0
   626     0668  1303               	bcf	3,6	;RP1=0, select bank0
   627     0669  0186               	clrf	6	;volatile
   628     066A                     l1049:
   629                           
   630                           ;newmain.c: 68:         unsigned int value = ADCread(0);
   631     066A  3000               	movlw	0
   632     066B  120A  118A  2598  120A  118A  	fcall	_ADCread
   633     0670  0871               	movf	?_ADCread+1,w
   634     0671  1283               	bcf	3,5	;RP0=0, select bank0
   635     0672  1303               	bcf	3,6	;RP1=0, select bank0
   636     0673  00D6               	movwf	main@value+1
   637     0674  0870               	movf	?_ADCread,w
   638     0675  00D5               	movwf	main@value
   639     0676                     l1051:
   640                           
   641                           ;newmain.c: 69:         char buff[20];;newmain.c: 70:         sprintf(buff, "khoangcach:
      +                           %u cm\n", value);
   642     0676  3041               	movlw	(low (main@buff| 0))& (0+255)
   643     0677  00B0               	movwf	sprintf@s
   644     0678  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   645     0679  00B1               	movwf	sprintf@fmt
   646     067A  0856               	movf	main@value+1,w
   647     067B  00B3               	movwf	?_sprintf+3
   648     067C  0855               	movf	main@value,w
   649     067D  00B2               	movwf	?_sprintf+2
   650     067E  120A  118A  2550  120A  118A  	fcall	_sprintf
   651     0683                     l1053:
   652                           
   653                           ;newmain.c: 71:         sendString(buff);
   654     0683  3041               	movlw	(low (main@buff| 0))& (0+255)
   655     0684  00F1               	movwf	sendString@str
   656     0685  120A  118A  2526  120A  118A  	fcall	_sendString
   657     068A                     l1055:
   658                           
   659                           ;newmain.c: 72:         _delay((unsigned long)((0)*(20000000/4000.0)));
   660     068A  2E53               	goto	l1043
   661     068B  120A  118A  2800   	ljmp	start
   662     068E                     __end_of_main:
   663                           
   664                           	psect	text1
   665     0550                     __ptext1:	
   666 ;; *************** function _sprintf *****************
   667 ;; Defined at:
   668 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_sprintf.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  s               1   16[BANK0 ] PTR unsigned char 
   671 ;;		 -> main@buff(20), 
   672 ;;  fmt             1   17[BANK0 ] PTR const unsigned char 
   673 ;;		 -> STR_1(19), 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  f              11   22[BANK0 ] struct _IO_FILE
   676 ;;  ret             2    0        int 
   677 ;;  ap              1   21[BANK0 ] PTR void [1]
   678 ;;		 -> ?_sprintf(2), 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  2   16[BANK0 ] int 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       4       0       0       0
   689 ;;      Locals:         0      12       0       0       0
   690 ;;      Temps:          0       1       0       0       0
   691 ;;      Totals:         0      17       0       0       0
   692 ;;Total ram usage:       17 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 4
   695 ;; This function calls:
   696 ;;		_vfprintf
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     0550                     _sprintf:	
   703                           ;psect for function _sprintf
   704                           
   705     0550                     l1023:	
   706                           ;incstack = 0
   707                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   708                           
   709     0550  3032               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   710     0551  1283               	bcf	3,5	;RP0=0, select bank0
   711     0552  1303               	bcf	3,6	;RP1=0, select bank0
   712     0553  00B5               	movwf	sprintf@ap
   713     0554                     l1025:
   714     0554  0830               	movf	sprintf@s,w
   715     0555  00B6               	movwf	sprintf@f
   716     0556  3000               	movlw	0
   717     0557  00B7               	movwf	sprintf@f+1
   718     0558                     l1027:
   719     0558  01B8               	clrf	sprintf@f+2
   720     0559  01B9               	clrf	sprintf@f+3
   721     055A                     l1029:
   722     055A  01BF               	clrf	sprintf@f+9
   723     055B  01C0               	clrf	sprintf@f+10
   724     055C                     l1031:
   725     055C  3036               	movlw	low sprintf@f
   726     055D  00AC               	movwf	vfprintf@fp
   727     055E  3000               	movlw	high sprintf@f
   728     055F  00AD               	movwf	vfprintf@fp+1
   729     0560  0831               	movf	sprintf@fmt,w
   730     0561  00AE               	movwf	vfprintf@fmt
   731     0562  3035               	movlw	(low (sprintf@ap| 0))& (0+255)
   732     0563  00AF               	movwf	vfprintf@ap
   733     0564  120A  118A  2573  120A  118A  	fcall	_vfprintf
   734     0569                     l1033:
   735     0569  1283               	bcf	3,5	;RP0=0, select bank0
   736     056A  1303               	bcf	3,6	;RP1=0, select bank0
   737     056B  0838               	movf	sprintf@f+2,w
   738     056C  0730               	addwf	sprintf@s,w
   739     056D  00B4               	movwf	??_sprintf
   740     056E  0834               	movf	??_sprintf,w
   741     056F  0084               	movwf	4
   742     0570  1383               	bcf	3,7	;select IRP bank0
   743     0571  0180               	clrf	0
   744     0572                     l624:
   745     0572  0008               	return
   746     0573                     __end_of_sprintf:
   747                           
   748                           	psect	text2
   749     0573                     __ptext2:	
   750 ;; *************** function _vfprintf *****************
   751 ;; Defined at:
   752 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  fp              2   12[BANK0 ] PTR struct _IO_FILE
   755 ;;		 -> sprintf@f(11), 
   756 ;;  fmt             1   14[BANK0 ] PTR const unsigned char 
   757 ;;		 -> STR_1(19), 
   758 ;;  ap              1   15[BANK0 ] PTR PTR void 
   759 ;;		 -> sprintf@ap(1), 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  cfmt            1   13[COMMON] PTR unsigned char 
   762 ;;		 -> STR_1(19), 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  2   12[BANK0 ] int 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       4       0       0       0
   773 ;;      Locals:         1       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         1       4       0       0       0
   776 ;;Total ram usage:        5 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 3
   779 ;; This function calls:
   780 ;;		_vfpfcnvrt
   781 ;; This function is called by:
   782 ;;		_sprintf
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786     0573                     _vfprintf:	
   787                           ;psect for function _vfprintf
   788                           
   789     0573                     l983:	
   790                           ;incstack = 0
   791                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   792                           
   793                           
   794                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
   795     0573  1283               	bcf	3,5	;RP0=0, select bank0
   796     0574  1303               	bcf	3,6	;RP1=0, select bank0
   797     0575  082E               	movf	vfprintf@fmt,w
   798     0576  00FD               	movwf	vfprintf@cfmt
   799                           
   800                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   801     0577  2D87               	goto	l987
   802     0578                     l985:
   803                           
   804                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
   805     0578  1283               	bcf	3,5	;RP0=0, select bank0
   806     0579  1303               	bcf	3,6	;RP1=0, select bank0
   807     057A  082C               	movf	vfprintf@fp,w
   808     057B  00A0               	movwf	vfpfcnvrt@fp
   809     057C  082D               	movf	vfprintf@fp+1,w
   810     057D  00A1               	movwf	vfpfcnvrt@fp+1
   811     057E  307D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   812     057F  00A2               	movwf	vfpfcnvrt@fmt
   813     0580  082F               	movf	vfprintf@ap,w
   814     0581  00A3               	movwf	vfpfcnvrt@ap
   815     0582  120A  118A  2728  120A  118A  	fcall	_vfpfcnvrt
   816     0587                     l987:
   817                           
   818                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   819     0587  087D               	movf	vfprintf@cfmt,w
   820     0588  0084               	movwf	4
   821     0589  120A  118A  2003  120A  118A  	fcall	stringdir
   822     058E  3A00               	xorlw	0
   823     058F  1D03               	skipz
   824     0590  2D92               	goto	u551
   825     0591  2D93               	goto	u550
   826     0592                     u551:
   827     0592  2D78               	goto	l985
   828     0593                     u550:
   829     0593                     l989:
   830                           
   831                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1835:  return 0;
   832     0593  1283               	bcf	3,5	;RP0=0, select bank0
   833     0594  1303               	bcf	3,6	;RP1=0, select bank0
   834     0595  01AC               	clrf	?_vfprintf
   835     0596  01AD               	clrf	?_vfprintf+1
   836     0597                     l668:
   837     0597  0008               	return
   838     0598                     __end_of_vfprintf:
   839                           
   840                           	psect	text3
   841     0728                     __ptext3:	
   842 ;; *************** function _vfpfcnvrt *****************
   843 ;; Defined at:
   844 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
   847 ;;		 -> sprintf@f(11), 
   848 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
   849 ;;		 -> vfprintf@cfmt(1), 
   850 ;;  ap              1    3[BANK0 ] PTR PTR void 
   851 ;;		 -> sprintf@ap(1), 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  convarg         4    6[BANK0 ] struct .
   854 ;;  c               1   11[BANK0 ] unsigned char 
   855 ;;  cp              1   10[BANK0 ] PTR unsigned char 
   856 ;;		 -> STR_1(19), 
   857 ;;  done            1    0        _Bool 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       4       0       0       0
   868 ;;      Locals:         0       6       0       0       0
   869 ;;      Temps:          0       2       0       0       0
   870 ;;      Totals:         0      12       0       0       0
   871 ;;Total ram usage:       12 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 2
   874 ;; This function calls:
   875 ;;		___lwdiv
   876 ;;		___lwmod
   877 ;;		_fputc
   878 ;; This function is called by:
   879 ;;		_vfprintf
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     0728                     _vfpfcnvrt:	
   884                           ;psect for function _vfpfcnvrt
   885                           
   886     0728                     l937:	
   887                           ;incstack = 0
   888                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   889                           
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
   892     0728  1283               	bcf	3,5	;RP0=0, select bank0
   893     0729  1303               	bcf	3,6	;RP1=0, select bank0
   894     072A  0822               	movf	vfpfcnvrt@fmt,w
   895     072B  0084               	movwf	4
   896     072C  0800               	movf	0,w
   897     072D  0084               	movwf	4
   898     072E  120A  118A  2003  120A  118A  	fcall	stringdir
   899     0733  3A25               	xorlw	37
   900     0734  1D03               	skipz
   901     0735  2F37               	goto	u491
   902     0736  2F38               	goto	u490
   903     0737                     u491:
   904     0737  2FD2               	goto	l973
   905     0738                     u490:
   906     0738                     l939:
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
   909     0738  0822               	movf	vfpfcnvrt@fmt,w
   910     0739  0084               	movwf	4
   911     073A  3001               	movlw	1
   912     073B  0780               	addwf	0,f
   913     073C                     l941:
   914                           
   915                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
   916     073C  01D7               	clrf	_width
   917     073D  01D8               	clrf	_width+1
   918     073E  3000               	movlw	0
   919     073F  00DB               	movwf	_flags
   920     0740                     l943:
   921                           
   922                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
   923     0740  30FF               	movlw	255
   924     0741  00D9               	movwf	_prec
   925     0742  30FF               	movlw	255
   926     0743  00DA               	movwf	_prec+1
   927     0744                     l945:
   928                           
   929                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1439:   if (0
   930     0744  0822               	movf	vfpfcnvrt@fmt,w
   931     0745  0084               	movwf	4
   932     0746  0800               	movf	0,w
   933     0747  00AA               	movwf	vfpfcnvrt@cp
   934     0748                     l947:
   935     0748  082A               	movf	vfpfcnvrt@cp,w
   936     0749  0084               	movwf	4
   937     074A  120A  118A  2003  120A  118A  	fcall	stringdir
   938     074F  3A75               	xorlw	117
   939     0750  1D03               	skipz
   940     0751  2F53               	goto	u501
   941     0752  2F54               	goto	u500
   942     0753                     u501:
   943     0753  2FCB               	goto	l969
   944     0754                     u500:
   945     0754                     l949:
   946                           
   947                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
   948     0754  0823               	movf	vfpfcnvrt@ap,w
   949     0755  0084               	movwf	4
   950     0756  1383               	bcf	3,7	;select IRP bank0
   951     0757  0800               	movf	0,w
   952     0758  00A4               	movwf	??_vfpfcnvrt
   953     0759  3002               	movlw	2
   954     075A  0780               	addwf	0,f
   955     075B  0824               	movf	??_vfpfcnvrt,w
   956     075C  0084               	movwf	4
   957     075D  0800               	movf	0,w
   958     075E  00A6               	movwf	vfpfcnvrt@convarg
   959     075F  0A84               	incf	4,f
   960     0760  0800               	movf	0,w
   961     0761  00A7               	movwf	vfpfcnvrt@convarg+1
   962                           
   963                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
   964     0762  0822               	movf	vfpfcnvrt@fmt,w
   965     0763  0084               	movwf	4
   966     0764  082A               	movf	vfpfcnvrt@cp,w
   967     0765  3E01               	addlw	1
   968     0766  0080               	movwf	0
   969                           
   970                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
   971     0767  2FC0               	goto	l967
   972     0768                     l653:	
   973                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1523:     case 'u
      +                          ':
   974                           
   975                           
   976                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
   977     0768  3020               	movlw	32
   978     0769  00AB               	movwf	vfpfcnvrt@c
   979     076A                     l951:
   980                           
   981                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
   982     076A  3001               	movlw	1
   983     076B  02AB               	subwf	vfpfcnvrt@c,f
   984     076C  082B               	movf	vfpfcnvrt@c,w
   985     076D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
   986     076E  0084               	movwf	4
   987     076F  300A               	movlw	10
   988     0770  00F0               	movwf	___lwmod@divisor
   989     0771  3000               	movlw	0
   990     0772  00F1               	movwf	___lwmod@divisor+1
   991     0773  0827               	movf	vfpfcnvrt@convarg+1,w
   992     0774  00F3               	movwf	___lwmod@dividend+1
   993     0775  0826               	movf	vfpfcnvrt@convarg,w
   994     0776  00F2               	movwf	___lwmod@dividend
   995     0777  120A  118A  25C9  120A  118A  	fcall	___lwmod
   996     077C  0870               	movf	?___lwmod,w
   997     077D  3E30               	addlw	48
   998     077E  1383               	bcf	3,7	;select IRP bank1
   999     077F  0080               	movwf	0
  1000     0780                     l953:
  1001                           
  1002                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  1003     0780  300A               	movlw	10
  1004     0781  00F0               	movwf	___lwdiv@divisor
  1005     0782  3000               	movlw	0
  1006     0783  00F1               	movwf	___lwdiv@divisor+1
  1007     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1008     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1009     0786  0827               	movf	vfpfcnvrt@convarg+1,w
  1010     0787  00F3               	movwf	___lwdiv@dividend+1
  1011     0788  0826               	movf	vfpfcnvrt@convarg,w
  1012     0789  00F2               	movwf	___lwdiv@dividend
  1013     078A  120A  118A  2601  120A  118A  	fcall	___lwdiv
  1014     078F  0871               	movf	?___lwdiv+1,w
  1015     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1017     0792  00A7               	movwf	vfpfcnvrt@convarg+1
  1018     0793  0870               	movf	?___lwdiv,w
  1019     0794  00A6               	movwf	vfpfcnvrt@convarg
  1020     0795                     l955:
  1021                           
  1022                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  1023     0795  0826               	movf	vfpfcnvrt@convarg,w
  1024     0796  0427               	iorwf	vfpfcnvrt@convarg+1,w
  1025     0797  1903               	btfsc	3,2
  1026     0798  2F9A               	goto	u511
  1027     0799  2F9B               	goto	u510
  1028     079A                     u511:
  1029     079A  2FB9               	goto	l963
  1030     079B                     u510:
  1031     079B                     l957:
  1032     079B  082B               	movf	vfpfcnvrt@c,w
  1033     079C  1D03               	btfss	3,2
  1034     079D  2F9F               	goto	u521
  1035     079E  2FA0               	goto	u520
  1036     079F                     u521:
  1037     079F  2F6A               	goto	l951
  1038     07A0                     u520:
  1039     07A0  2FB9               	goto	l963
  1040     07A1                     l959:
  1041                           
  1042                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  1043     07A1  082B               	movf	vfpfcnvrt@c,w
  1044     07A2  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1045     07A3  0084               	movwf	4
  1046     07A4  1383               	bcf	3,7	;select IRP bank1
  1047     07A5  0800               	movf	0,w
  1048     07A6  00A4               	movwf	??_vfpfcnvrt
  1049     07A7  01A5               	clrf	??_vfpfcnvrt+1
  1050     07A8  0824               	movf	??_vfpfcnvrt,w
  1051     07A9  00F0               	movwf	fputc@c
  1052     07AA  0825               	movf	??_vfpfcnvrt+1,w
  1053     07AB  00F1               	movwf	fputc@c+1
  1054     07AC  0820               	movf	vfpfcnvrt@fp,w
  1055     07AD  00F2               	movwf	fputc@fp
  1056     07AE  0821               	movf	vfpfcnvrt@fp+1,w
  1057     07AF  00F3               	movwf	fputc@fp+1
  1058     07B0  120A  118A  268E  120A  118A  	fcall	_fputc
  1059     07B5                     l961:
  1060     07B5  3001               	movlw	1
  1061     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1062     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1063     07B8  07AB               	addwf	vfpfcnvrt@c,f
  1064     07B9                     l963:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  1067     07B9  3020               	movlw	32
  1068     07BA  062B               	xorwf	vfpfcnvrt@c,w
  1069     07BB  1D03               	btfss	3,2
  1070     07BC  2FBE               	goto	u531
  1071     07BD  2FBF               	goto	u530
  1072     07BE                     u531:
  1073     07BE  2FA1               	goto	l959
  1074     07BF                     u530:
  1075     07BF  2FEB               	goto	l661
  1076     07C0                     l967:
  1077     07C0  082A               	movf	vfpfcnvrt@cp,w
  1078     07C1  0084               	movwf	4
  1079     07C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1080                           
  1081                           ; Switch size 1, requested type "simple"
  1082                           ; Number of cases is 1, Range of values is 117 to 117
  1083                           ; switch strategies available:
  1084                           ; Name         Instructions Cycles
  1085                           ; simple_byte            4     3 (average)
  1086                           ; direct_byte           14    11 (fixed)
  1087                           ; jumptable            263     9 (fixed)
  1088                           ;	Chosen strategy is simple_byte
  1089     07C7  3A75               	xorlw	117	; case 117
  1090     07C8  1903               	skipnz
  1091     07C9  2F68               	goto	l653
  1092     07CA  2FCB               	goto	l969
  1093     07CB                     l969:
  1094                           
  1095                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1096     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1097     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1098     07CD  0822               	movf	vfpfcnvrt@fmt,w
  1099     07CE  0084               	movwf	4
  1100     07CF  3001               	movlw	1
  1101     07D0  0780               	addwf	0,f
  1102     07D1  2FEB               	goto	l661
  1103     07D2                     l973:
  1104                           
  1105                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1106     07D2  0822               	movf	vfpfcnvrt@fmt,w
  1107     07D3  0084               	movwf	4
  1108     07D4  0800               	movf	0,w
  1109     07D5  0084               	movwf	4
  1110     07D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1111     07DB  00A4               	movwf	??_vfpfcnvrt
  1112     07DC  01A5               	clrf	??_vfpfcnvrt+1
  1113     07DD  0824               	movf	??_vfpfcnvrt,w
  1114     07DE  00F0               	movwf	fputc@c
  1115     07DF  0825               	movf	??_vfpfcnvrt+1,w
  1116     07E0  00F1               	movwf	fputc@c+1
  1117     07E1  0820               	movf	vfpfcnvrt@fp,w
  1118     07E2  00F2               	movwf	fputc@fp
